target,prediction
68839.99999999994,81661.86795508556
118451.00000000009,53124.19487805277
51005.00000000003,56791.932768527244
39353.00000000002,59964.155264758534
52732.999999999956,61368.45335289115
65318.00000000003,28141.43280933562
154735.99999999997,79788.69213468052
67171.99999999997,64004.48443795245
93264.00000000007,61524.27127884328
26736.000000000004,69787.36863640543
112858.99999999991,56825.75927155648
112180.99999999994,53492.3976148794
131925.9999999999,53086.845723691295
90083.99999999993,59505.64446199214
169695.00000000012,53086.845723691295
7392.000000000001,66933.29589937237
55679.99999999998,62018.3228410604
50858.999999999985,54434.1601289447
125656.99999999993,53086.845723691295
157381.0000000001,78418.80751005828
70466.99999999999,53086.845723691295
98506.00000000003,65507.86527706179
109750.99999999994,59611.65497350406
118905.99999999991,52842.57738092874
143760.00000000003,63357.46326039203
25342.00000000002,89158.15538936309
168228.99999999985,54732.14478996563
106308.00000000001,62695.19528953118
106080.99999999994,49721.86376103401
89045.00000000001,53086.845723691295
34698.000000000015,69787.36863640543
110077.99999999994,66734.69567195568
80622.99999999996,69787.36863640543
22671.000000000007,58548.42036598177
156256.0,52424.01481176053
93383.99999999993,82560.30334639002
86202.00000000003,55670.13134224718
51662.99999999998,65822.44251800481
15708.000000000002,66009.16071974915
91905.99999999996,53086.845723691295
49810.99999999998,57629.3618574263
133883.0000000001,53086.845723691295
56249.999999999985,52002.2917255232
112547.00000000003,65084.71167163132
124249.00000000009,63641.9532415956
34753.99999999998,56256.780033084564
142483.0000000001,65160.275650349795
133982.99999999988,54379.80724365566
139752.0000000001,67197.64669919884
84896.00000000007,66960.07405540346
71295.00000000006,61281.00162590998
100688.99999999993,53086.845723691295
11111.00000000001,53086.845723691295
37503.99999999997,64603.884573887684
132874.0000000001,67197.64669919884
8154.999999999999,63909.181450407414
39383.99999999997,69787.36863640543
112561.00000000004,65261.52876349879
47253.99999999999,53086.845723691295
21918.000000000015,53086.845723691295
85980.99999999999,67584.34722343035
30305.999999999993,65193.572676897864
147718.00000000003,54141.96471915317
46842.99999999997,69702.40831188402
120975.00000000006,65091.552897131056
96600.99999999997,64729.54512769478
107512.00000000004,69787.36863640543
147443.0000000001,59557.57247099182
111472.00000000009,46221.27398110783
133121.00000000003,82101.52765678281
162688.00000000003,53086.845723691295
103727.0,63204.59347101212
112893.00000000003,61873.92966961605
20932.00000000001,37368.96315436852
117795.99999999991,66418.46966706048
29854.999999999996,55111.05625846338
7400.000000000004,53311.97579890381
117857.99999999993,53086.845723691295
15151.000000000011,57495.894006275936
66689.99999999997,54322.64659861266
4499.000000000001,63901.97198753575
6295.000000000003,53086.845723691295
120885.00000000006,53086.845723691295
126070.9999999999,58914.00358770786
59039.999999999956,69787.36863640543
12183.000000000005,58403.101727200716
160371.0000000001,59448.84925334332
143946.00000000003,56572.009407068654
116336.00000000001,51870.87244540253
32711.000000000015,87304.44629530986
5539.000000000004,61221.30601669169
126062.9999999999,69787.36863640543
133628.99999999997,56747.25171683994
38360.0,48208.48385320913
133271.99999999988,65586.31563868793
21357.000000000015,65660.46023707083
119120.99999999993,48140.05887378432
77504.99999999999,53086.845723691295
2868.999999999998,59628.2339348141
50108.000000000015,53086.845723691295
112295.99999999991,53086.845723691295
94179.00000000004,53086.845723691295
90272.00000000004,55556.35177163417
38467.0,60810.20776507698
23328.00000000002,69787.36863640543
91412.00000000003,53632.71334758491
135059.00000000012,85317.47834508517
58870.999999999985,51539.72572483565
153471.0,67197.64669919884
128391.0000000001,60273.186024508715
86416.00000000004,52931.884465471005
70270.99999999997,48282.53817912065
44063.99999999999,61227.20522853822
107450.00000000004,53086.845723691295
171890.00000000015,64987.61328771575
19830.00000000001,53086.845723691295
148501.00000000003,58849.78789622798
137964.99999999997,56336.57575842603
116380.99999999996,53086.845723691295
47333.00000000003,69787.36863640543
134507.9999999999,44581.894876967985
76212.99999999997,76451.19791581517
136966.99999999997,93215.16893195304
150810.0000000001,56846.328075060155
30746.000000000025,53086.845723691295
49376.999999999956,66932.80769136718
54045.00000000001,67197.64669919884
97888.00000000004,53086.845723691295
170862.0000000001,51738.40125984426
107455.00000000007,55834.29811362952
136671.99999999997,54032.74936379421
93179.00000000004,53086.845723691295
171835.99999999988,55716.56788386243
45713.99999999997,55944.330073313075
102946.00000000007,53086.845723691295
109615.99999999997,56015.841787092555
105983.00000000006,62086.6894339661
124122.99999999999,66638.06921565102
149660.9999999999,56820.091393079754
43484.00000000004,53086.845723691295
82989.00000000003,53086.845723691295
36212.00000000003,53441.271146841995
43525.00000000001,44607.011535136204
163707.0000000001,57005.71468134432
63208.00000000005,69787.36863640543
33828.000000000015,76358.22405449628
149783.00000000012,63202.639653266444
3419.9999999999986,53086.845723691295
96752.00000000001,53086.845723691295
131372.99999999997,56066.82895000157
115294.00000000009,60175.82598641159
124019.0000000001,67197.64669919884
65725.99999999997,69787.36863640543
141563.99999999997,53086.845723691295
115667.99999999991,71845.9577728816
6101.999999999999,53296.7081946204
118015.00000000004,56200.465892631044
26640.999999999993,65557.84451573872
165656.00000000003,69787.36863640543
163817.0000000001,60139.37714265262
154165.0000000001,52946.43019747898
103746.00000000007,67258.44544501488
36630.99999999997,53086.845723691295
72990.99999999994,59840.11027832458
4013.999999999999,48250.28685432744
11092.999999999998,65859.89566613184
18070.000000000004,53086.845723691295
35777.00000000002,53086.845723691295
56957.999999999956,53834.93996381094
82074.0,59261.25178314025
10728.999999999993,64871.12895447935
158823.0000000001,49847.847453562266
105863.99999999999,53086.845723691295
130858.00000000006,79142.57896585776
105510.00000000006,53086.845723691295
54747.999999999985,54100.96522920316
5800.999999999996,52953.276676952104
150262.00000000006,59826.92559620669
29591.999999999985,69787.36863640543
10647.0,67505.1581770092
139788.0000000001,55891.288645892884
110627.00000000006,62402.062163318406
70316.0,54703.11224844198
2368.0000000000005,39001.55556587603
77575.00000000006,53086.845723691295
6654.999999999999,55948.8628929493
70031.00000000003,57795.960109856096
87922.00000000004,52927.31714579551
124046.00000000004,16612.741666709288
144475.00000000003,234.0003837724335
32097.000000000004,53086.845723691295
142037.99999999988,53086.845723691295
124861.99999999999,67197.64669919884
118834.0000000001,55775.505808646994
93847.99999999999,414349.8682703008
52920.99999999999,66151.26187757448
126140.99999999996,66870.60129517518
22677.00000000001,67843.02380028761
55608.99999999998,53026.65316384362
31024.000000000022,58745.29691361912
70312.99999999999,53086.845723691295
127812.9999999999,65275.28990606756
95285.00000000001,45159.445677655196
146410.0,66059.18102131374
113631.99999999994,53086.845723691295
150580.0,59240.976564013436
3051.000000000001,66311.70999721311
114692.0,63903.371783785675
87234.99999999994,53086.845723691295
163164.99999999994,55463.261496025625
170806.00000000006,52819.344994101906
73523.0,53086.845723691295
94476.00000000001,53683.8418877044
17019.00000000001,54311.39973917214
83613.00000000004,53086.845723691295
86672.00000000004,53086.845723691295
73846.99999999996,69787.36863640543
82750.00000000001,56295.137540195516
28251.000000000022,66941.51010288697
103480.99999999993,57825.961158943835
112565.99999999991,69787.36863640543
25944.99999999999,53086.845723691295
90852.00000000003,51277.817842999386
32217.000000000022,67197.64669919884
8307.999999999996,53086.845723691295
5948.999999999999,58549.625111257395
132222.0,40456.51960193883
100235.00000000004,61948.78523660329
74740.00000000006,53086.845723691295
116351.99999999997,55181.05212329848
66617.00000000003,55151.910536818774
16896.000000000015,73217.4584467728
130798.00000000007,64976.45068152098
138877.00000000003,68642.08499580475
5237.000000000001,52016.57187566997
20056.000000000004,62535.716258595625
114547.9999999999,53086.845723691295
111488.00000000003,60728.25426436833
134415.0000000001,58452.42659428141
144572.0,65377.419980834704
29374.99999999999,53999.453911399614
140733.99999999997,70861.53459985786
16963.999999999996,58371.76952606754
113428.99999999996,53811.85125214512
67215.00000000004,45388.069797347576
69041.99999999997,69787.36863640543
144356.00000000003,54162.04749927538
93468.00000000004,49076.97865847925
9435.0,49604.42154004161
78832.00000000006,54113.47849418525
51292.999999999985,53086.845723691295
78780.99999999999,53119.66172252816
160196.00000000012,53086.845723691295
43918.99999999998,51246.67549790291
166319.0000000001,60326.8753305847
121171.99999999993,53640.59648724402
94758.00000000004,53086.845723691295
56573.00000000002,64963.11880057548
59101.000000000015,53086.845723691295
26645.999999999993,53086.845723691295
104185.00000000006,79659.30338232385
23049.000000000004,66450.32212284813
98115.99999999993,53086.845723691295
97379.0,69787.36863640543
68384.99999999997,67197.64669919884
126131.00000000009,59348.158146660426
171230.00000000006,69787.36863640543
23288.999999999996,53086.845723691295
110226.00000000006,61278.19836827043
100792.99999999994,69787.36863640543
9822.999999999996,44375.73472689762
41975.00000000002,56992.50976381113
9539.999999999998,53590.056497452104
16364.000000000007,53210.32642090198
135683.0,55935.11657124853
27663.000000000015,63641.85555432869
51991.00000000004,62276.883543714306
104181.99999999994,58320.00218070364
162048.99999999994,53086.845723691295
94704.0,53086.845723691295
49114.99999999999,56634.344994354746
91007.00000000007,67037.65678190194
149143.00000000006,53086.845723691295
11938.000000000004,53086.845723691295
166266.99999999994,67221.39796111356
91679.99999999994,65175.4411865412
3999.9999999999973,56646.480647068754
101042.00000000004,69787.36863640543
93609.99999999993,53086.845723691295
103691.0,68242.92210028024
38303.999999999985,48928.245767757646
69449.00000000004,55356.682637933365
82986.00000000004,65976.91166350999
151835.99999999988,53938.58729596271
108939.99999999993,63326.50675301683
38494.00000000002,56156.92613066788
3373.000000000001,67213.33903047824
143233.00000000012,53086.845723691295
97532.00000000004,57650.377175340305
92658.00000000003,61093.75249380422
123633.00000000003,52306.27030949846
100385.99999999991,69787.36863640543
27349.999999999985,60604.55845870168
93007.99999999997,53086.845723691295
94296.99999999996,61898.626223919906
25351.00000000002,53433.09851706523
88668.0,49579.11069266587
114585.00000000004,66426.02329418043
146376.99999999988,72458.71313288574
75353.00000000001,69787.36863640543
65952.99999999999,53648.60618411058
57457.99999999995,61278.19836827043
20357.999999999996,52311.13060228254
3267.0000000000014,64745.93211127193
82745.00000000007,59708.19009489304
89588.00000000004,53086.845723691295
38513.00000000001,53086.845723691295
157163.9999999999,60875.167299062894
11337.999999999996,53086.845723691295
131483.9999999999,66612.50711401683
7542.999999999998,53086.845723691295
105890.99999999991,53051.45562013437
164567.99999999997,68589.14628736548
60692.00000000003,64771.56784986305
44425.0,60174.36333582329
38755.99999999998,55196.71348125851
18888.000000000007,55671.187531895
166807.00000000003,61278.19836827043
47294.999999999956,60539.66848927292
114352.00000000004,45452.303701537596
83042.0,53086.845723691295
85998.99999999999,107051.68112926238
17955.00000000001,64399.702691460574
37841.00000000002,67133.88924963963
70639.99999999997,30280.43922140657
165983.00000000012,58979.178531213234
138428.99999999994,54706.44584225619
163550.99999999985,64863.09044809771
61476.00000000001,63730.713474463206
44810.99999999998,52591.18277886011
167280.0000000001,65191.882150526035
151221.99999999994,77995.60038037164
71179.99999999997,54736.94488650901
112856.00000000001,57311.63805860922
68450.0,65678.50973244535
152423.99999999994,67197.64669919884
111887.99999999993,67043.69882353512
110447.99999999993,61399.35779824119
14397.000000000011,74766.23459742423
172627.00000000006,66826.9275657532
131800.00000000003,67380.05478826462
119180.00000000003,53343.758970738425
66233.99999999996,44272.1536325613
39954.00000000003,58164.0864683323
79459.0,69787.36863640543
147851.00000000012,68410.14306484652
155537.99999999994,67618.29734337205
168011.00000000012,65881.26727286317
166341.99999999994,112315.8080623443
59163.00000000001,57789.20724186216
51933.999999999956,67045.79823836427
163378.99999999994,66649.0613628858
54098.000000000044,53086.845723691295
5486.000000000005,52834.91921034407
139407.0,69787.36863640543
86900.00000000001,64877.39761894634
126019.9999999999,59636.77962045799
102794.99999999996,66015.12007306762
142202.00000000006,53311.66360703986
87508.00000000006,69087.96633246509
118323.99999999993,52551.62109010766
60565.99999999996,49956.89826920115
27191.99999999999,50239.99966533471
1062.0,59279.09516798285
84075.99999999999,67197.64669919884
89779.99999999997,66579.42173302728
152617.0,58819.83768922062
21689.000000000007,88959.6046406131
11174.000000000002,53086.845723691295
88461.00000000003,67197.64669919884
126174.00000000009,57775.84170028748
103032.99999999994,48250.28685432744
9348.000000000007,60152.95068598049
154785.99999999988,53754.726538545074
38101.99999999998,56122.3884644909
74460.00000000006,53086.845723691295
102633.99999999996,51027.574296755236
89930.00000000003,52936.603866634505
6800.999999999996,69787.36863640543
103149.99999999996,66828.79841853301
154697.00000000006,53816.02936748495
1542.0000000000002,64361.19968168169
21677.00000000001,60342.7708271089
39080.999999999985,53086.845723691295
93105.00000000007,69787.36863640543
19064.99999999999,58261.306951847706
88092.00000000001,60933.62337455809
54693.00000000004,49191.644915529134
26961.999999999978,53086.845723691295
28295.00000000002,53086.845723691295
13806.999999999993,69787.36863640543
157503.99999999985,51369.266922647694
171334.00000000006,60685.72057797043
168152.00000000006,67197.64669919884
132396.0,82961.25016522122
91266.99999999996,53086.845723691295
166980.99999999997,52953.178076959346
19870.00000000001,65504.41651160891
165649.99999999997,52984.93850210393
26790.00000000002,61858.13082627523
118873.99999999991,60230.65483465198
25289.00000000002,63090.37935774805
15485.000000000004,61302.047054700255
44481.99999999999,66292.58402939506
86188.00000000001,65827.7775083503
4748.000000000003,59285.59259772392
140506.9999999999,48250.28685432744
3709.0,57198.991052787525
123960.99999999993,59614.43318621745
30355.0,53111.46390065364
144187.99999999988,58959.291388126556
156542.0000000001,53086.845723691295
42917.999999999985,59152.25131351985
52224.000000000015,53086.845723691295
39297.99999999998,29779.007455117666
80218.99999999999,54456.32298011768
61629.00000000004,62442.8572760861
66040.00000000004,60758.456581899314
28016.00000000001,57938.726366442745
23960.00000000001,55502.75528528699
33590.999999999985,64307.46198400165
103333.00000000004,67197.64669919884
114820.99999999993,44987.14121453014
36394.999999999985,59470.81890556432
129694.99999999999,67197.64669919884
153772.00000000003,65948.6081760552
34620.000000000015,59692.35088412665
128147.99999999993,36965.71676843328
20559.000000000007,59269.785108348784
93395.99999999999,52782.20281937946
21731.999999999996,49289.33337916754
91361.99999999994,53086.845723691295
161426.0000000001,77044.90997805537
13842.99999999999,62013.97904555534
114065.00000000001,67197.64669919884
71726.00000000004,36944.135922195834
17640.0,52111.43293073935
52528.00000000003,47667.95270605332
38412.99999999997,67031.29641750459
52638.0,67197.64669919884
110132.99999999993,69787.36863640543
106356.99999999997,59118.52780868146
150158.9999999999,60881.20039999076
172502.00000000015,61141.81654404799
155575.99999999994,54096.065470717986
138186.00000000012,51594.379164128804
78859.0,65617.03652914845
99656.99999999997,57034.20601304796
142047.00000000003,55317.07538599645
11023.000000000002,55028.757329471366
21447.000000000004,53086.845723691295
125898.99999999994,61457.365956594374
23958.999999999993,54562.867645488506
66202.99999999997,66920.79212202824
119155.99999999993,59784.634218307285
160775.00000000003,56949.37724242005
9336.999999999993,57957.12544632809
46426.99999999996,76157.165481063
61528.99999999998,57592.05509387092
102023.00000000006,53086.845723691295
84664.99999999993,67197.64669919884
105787.00000000009,65198.45448656011
162992.99999999985,41295.78216034587
33307.00000000001,63452.78825813326
158426.9999999999,53086.845723691295
127016.00000000007,57262.996961525
4835.0,63076.2074997466
20159.000000000015,70752.9053774686
121790.00000000004,52903.350497191124
105615.99999999993,79513.15111404863
169160.0,53086.845723691295
78751.99999999993,66196.36239818335
55283.999999999956,69787.36863640543
57043.000000000015,53086.845723691295
166619.00000000006,64824.96527098146
97007.00000000004,69787.36863640543
82844.00000000007,115041.72346636496
27531.999999999996,63470.55890017975
165420.99999999988,64824.21182715825
122402.00000000003,60649.93977147692
118012.00000000003,53086.845723691295
136784.99999999997,59901.85320462496
56177.99999999999,49100.55801640979
49407.00000000004,61099.25054051555
50990.0,69787.36863640543
129473.0,66172.87873079863
58141.00000000004,43641.77608193923
154865.0000000001,53086.845723691295
56569.99999999998,69787.36863640543
168964.00000000012,69787.36863640543
1015.0000000000001,43176.85116958781
61813.0,53086.845723691295
27712.000000000004,57894.663223034135
100496.99999999994,58908.83406830364
139486.9999999999,53311.06248463165
112816.00000000003,64149.02529205141
128777.99999999994,57998.304779378464
62292.00000000003,55014.67487787435
23833.00000000001,53086.845723691295
135229.99999999997,69446.45232363361
20309.000000000004,58369.91972597279
6970.0,55079.835610662434
72474.00000000003,58412.793500392974
46540.000000000015,66959.23792658569
151456.00000000012,65330.46098307656
18017.000000000007,53086.845723691295
75880.00000000006,56225.55136456403
105569.99999999991,60058.6888324562
8702.000000000005,61006.48301696693
131456.0,53086.845723691295
846.0,65580.62865040687
172014.99999999988,59090.142954231495
160261.0,58686.59235679526
12762.999999999998,57305.59974256875
149455.99999999994,53086.845723691295
98142.00000000004,64691.022967937286
140931.9999999999,53086.845723691295
80642.0,67197.64669919884
50612.00000000003,67939.09254399972
23573.999999999985,66381.36413307457
23523.99999999999,60558.153069775144
10915.999999999995,66809.46397561983
4809.000000000003,61109.080799048534
163273.00000000003,42582.5936195757
144527.9999999999,65511.99758755939
121288.00000000009,59232.23898873854
38765.000000000015,52402.9495563813
165887.99999999994,53086.845723691295
45106.000000000015,40566.40641836151
53931.99999999999,67197.64669919884
148172.00000000012,52799.359216659985
57090.999999999985,67197.64669919884
21948.999999999996,60964.97689373893
37744.00000000002,60951.96233156762
108318.99999999993,53086.845723691295
92192.99999999993,65103.29706510276
36186.99999999999,65693.61574189347
138311.0000000001,48666.05991700472
124453.99999999991,67449.21012290301
14488.999999999998,59434.18649153023
61877.00000000001,51029.05832262469
49922.00000000001,37621.955200038894
94074.0,56874.62742686903
163121.00000000012,69724.60949842255
37130.99999999998,67197.64669919884
115765.00000000009,59882.213576081565
73963.0,54913.24208407198
106883.99999999994,66463.01119278038
125916.99999999996,121233.90271384636
24285.00000000002,63322.08930873514
37626.0,68768.20308173115
19198.000000000015,61315.472013842125
150830.00000000012,61169.249203274645
15253.999999999993,72070.41314615827
44237.99999999998,59746.421036322674
1252.0,66876.96156998989
39763.99999999997,58879.33261925542
77709.00000000004,61867.4013631652
168513.0,61227.91411066425
53681.99999999998,49188.2935021815
59493.999999999956,52782.58867375142
81316.99999999999,65493.43368118926
65215.00000000002,60187.95392880179
78586.99999999999,65641.52229082596
6948.999999999995,69787.36863640543
55392.99999999997,67197.64669919884
138012.99999999997,51091.50370595724
25933.999999999996,53086.845723691295
154457.99999999988,53086.845723691295
75744.99999999997,54901.577045496204
94456.00000000003,64257.76150747431
53412.999999999985,53086.845723691295
97239.00000000001,58327.77250958321
42318.000000000015,53086.845723691295
70389.99999999997,73127.46251692157
43088.00000000003,51138.60591912683
103196.00000000007,61278.19836827043
170882.9999999999,69787.36863640543
55478.999999999956,53086.845723691295
19962.999999999985,66645.10212472187
55123.000000000015,67197.64669919884
125911.00000000007,60039.90386529967
102467.99999999996,56931.75773672177
73476.99999999997,82976.87812162703
14387.999999999993,98133.80818577924
5568.999999999996,61759.85965686098
69835.99999999996,58621.616004573174
104573.00000000009,53086.845723691295
167658.0,69787.36863640543
143086.99999999997,53086.845723691295
45002.00000000004,53949.26338481266
137326.00000000012,56864.468937885
148216.00000000003,53086.845723691295
155286.0,83329.25131400493
137161.9999999999,51252.024213314995
142708.99999999988,59244.64912026623
153487.0,62439.74059254963
24070.999999999985,59667.87381315479
58242.99999999998,77597.642418588
125826.99999999994,65988.92324545684
108214.99999999994,57479.12501506105
172311.99999999997,53086.845723691295
101569.99999999994,69787.36863640543
164506.00000000006,108705.76087151293
69724.00000000004,69787.36863640543
115359.00000000004,69787.36863640543
75696.99999999994,60534.10945666582
28731.999999999996,53086.845723691295
121465.00000000009,57510.98318228048
142385.99999999997,53086.845723691295
155025.99999999988,55197.75707704325
57107.999999999985,54535.7126605789
111194.99999999999,58604.91798711305
103080.99999999999,56848.8285966129
36668.000000000015,69787.36863640543
23060.999999999996,40837.34123236591
79252.0,61177.82738804937
39749.0,60279.47887566935
130560.00000000009,59659.58825262289
104680.00000000003,100745.915568149
147979.00000000012,59639.542432508526
149848.99999999997,67197.64669919884
51745.00000000002,53086.845723691295
108463.99999999994,60799.871257487815
91864.99999999997,46065.145114659004
112428.00000000009,58156.02810014641
23624.000000000007,53086.845723691295
23321.000000000015,52371.251165364796
141560.0000000001,67727.07540943538
22573.999999999993,53086.845723691295
136312.00000000003,53086.845723691295
141550.00000000012,65676.80338736702
150333.9999999999,51764.091534663035
118831.00000000003,67197.64669919884
135503.99999999994,52227.82478718545
95257.00000000003,50087.79164799485
64291.000000000044,61868.034309438604
127600.0,79364.55080980236
50428.00000000003,50485.674068600456
131374.00000000006,53244.52449048348
131126.99999999994,53086.845723691295
111316.99999999993,58184.952251442344
139789.0000000001,53086.845723691295
127449.0000000001,61449.2694121743
28698.999999999993,53086.845723691295
73685.99999999999,51030.58684811339
67660.99999999997,57315.012500842124
44247.00000000001,40660.8423306576
147820.00000000012,61278.19836827043
105112.99999999991,46484.14883276937
4620.999999999999,53086.845723691295
146106.0,46378.35318982613
136197.99999999994,57049.59871030186
136193.99999999988,31589.613035699567
18029.99999999999,52000.39562840139
82838.00000000006,56794.02886638946
84717.00000000004,53086.845723691295
38637.99999999997,64449.355473679425
67067.00000000003,77061.0820938481
118033.0,47228.020624074954
105977.0,48931.079771899895
88868.99999999993,48661.59722823589
105186.00000000007,66194.12850546051
34674.00000000001,59931.64827581484
166925.99999999997,53086.845723691295
46270.99999999996,53086.845723691295
73688.00000000001,51152.305601819004
169589.99999999997,49883.10367682545
111075.99999999994,56909.2058957508
141339.0,53086.845723691295
1062.0,58679.75686757525
50448.00000000003,53086.845723691295
95462.0,56665.91385646172
137300.9999999999,67197.64669919884
47914.99999999996,53266.6866621511
4631.999999999997,53086.845723691295
104591.99999999999,67669.1445188675
134668.00000000012,67197.64669919884
109779.00000000009,65708.75326004591
137240.0,24882.101497110907
108098.99999999991,67251.10656833393
7560.999999999998,57187.61967646461
82152.00000000006,53086.845723691295
125035.99999999996,118021.63047913743
124049.00000000007,53086.845723691295
26734.000000000007,66468.20044698956
137443.0,68748.46623984595
26069.000000000022,49457.457768339955
12909.999999999998,53086.845723691295
73478.99999999997,53430.70614441113
81263.99999999997,67565.42198825383
23274.99999999998,57457.886649939916
72274.00000000001,48361.60958303824
100775.99999999996,59826.7723085038
48446.99999999999,67430.14898881789
165600.99999999988,53086.845723691295
126393.99999999997,63119.05773582455
75702.99999999993,66371.77645764263
76089.99999999994,58370.26721990713
17259.999999999993,62360.98002058985
112580.99999999997,50956.72114319215
3812.0000000000023,69787.36863640543
159096.0000000001,53086.845723691295
116148.00000000004,45132.926163638636
158357.0000000001,77135.70676903681
